[0.145s] Invoking command in '/home/fmp/Jeju_Island/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fmp/Jeju_Island/install/vehicle_control:/home/fmp/Jeju_Island/install/erp_control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/fmp/Jeju_Island/build/rplidar_ros -- -j4 -l4
[0.890s] [ 47%] Built target rplidar_node
[0.964s] [ 52%] Built target rplidar_client
[0.974s] [100%] Built target rplidar_composition
[1.307s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[1.309s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[1.309s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[1.318s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[1.318s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[1.319s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[1.320s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[1.320s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[1.320s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[1.321s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[1.339s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[1.339s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[1.340s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[1.340s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[1.340s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[1.340s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[1.341s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[1.341s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[1.341s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[1.341s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[1.342s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[1.354s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[1.354s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[1.355s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[1.356s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[1.356s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[1.356s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[1.373s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[1.373s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[1.374s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[1.374s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[1.374s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[1.374s] -- Symlinking: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/package.dsv
[1.499s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[1.500s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[1.500s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[1.504s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[1.507s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[1.508s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/package.xml
[1.596s] Invoked command in '/home/fmp/Jeju_Island/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fmp/Jeju_Island/install/vehicle_control:/home/fmp/Jeju_Island/install/erp_control_pkg:/opt/ros/humble /usr/bin/cmake --install /home/fmp/Jeju_Island/build/rplidar_ros
