[0.027s] Invoking command in '/home/fmp/Jeju_Island/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fmp/Jeju_Island/build/rplidar_ros -- -j4 -l4
[0.358s] [35m[1mConsolidate compiler generated dependencies of target rplidar_client[0m
[0.373s] [35m[1mConsolidate compiler generated dependencies of target rplidar_node[0m
[0.391s] [35m[1mConsolidate compiler generated dependencies of target rplidar_composition[0m
[0.527s] [  5%] Built target rplidar_client
[0.546s] [ 52%] Built target rplidar_node
[0.582s] [100%] Built target rplidar_composition
[0.785s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[0.785s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[0.786s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[0.787s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[0.788s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[0.788s] -- Symlinking: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/package.dsv
[0.836s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[0.841s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.841s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.844s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[0.845s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[0.846s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/package.xml
[0.853s] Invoked command in '/home/fmp/Jeju_Island/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fmp/Jeju_Island/build/rplidar_ros
