[2.648s] Invoking command in '/home/fmp/Jeju_Island/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fmp/Jeju_Island/install/vehicle_launch:/home/fmp/Jeju_Island/install/vehicle_control:/home/fmp/Jeju_Island/install/erp_control_pkg:/opt/ros/humble /usr/bin/cmake /home/fmp/Jeju_Island/src/rplidar_ros -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/fmp/Jeju_Island/install/rplidar_ros
[2.814s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[4.278s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.395s] -- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
[4.861s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[4.892s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[4.960s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[5.095s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[5.284s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[6.254s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[6.320s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[8.508s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[9.595s] -- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[10.365s] -- Found std_srvs: 4.9.0 (/opt/ros/humble/share/std_srvs/cmake)
[12.452s] -- Configuring done
[12.873s] -- Generating done
[12.991s] -- Build files have been written to: /home/fmp/Jeju_Island/build/rplidar_ros
[13.083s] Invoked command in '/home/fmp/Jeju_Island/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fmp/Jeju_Island/install/vehicle_launch:/home/fmp/Jeju_Island/install/vehicle_control:/home/fmp/Jeju_Island/install/erp_control_pkg:/opt/ros/humble /usr/bin/cmake /home/fmp/Jeju_Island/src/rplidar_ros -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/fmp/Jeju_Island/install/rplidar_ros
[13.124s] Invoking command in '/home/fmp/Jeju_Island/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fmp/Jeju_Island/install/vehicle_launch:/home/fmp/Jeju_Island/install/vehicle_control:/home/fmp/Jeju_Island/install/erp_control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/fmp/Jeju_Island/build/rplidar_ros -- -j4 -l4
[13.675s] [35m[1mConsolidate compiler generated dependencies of target rplidar_client[0m
[13.780s] [35m[1mConsolidate compiler generated dependencies of target rplidar_node[0m
[13.970s] [35m[1mConsolidate compiler generated dependencies of target rplidar_composition[0m
[14.018s] [  5%] Built target rplidar_client
[14.346s] [ 52%] Built target rplidar_node
[14.500s] [100%] Built target rplidar_composition
[15.029s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[15.030s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[15.046s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[15.049s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[15.054s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[15.061s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[15.064s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[15.070s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[15.076s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[15.078s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[15.082s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[15.088s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[15.098s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[15.106s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[15.108s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[15.112s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[15.113s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[15.121s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[15.123s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[15.126s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[15.127s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[15.127s] -- Symlinking: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/package.dsv
[15.208s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[15.217s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[15.226s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[15.228s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[15.228s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[15.229s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/package.xml
[15.258s] Invoked command in '/home/fmp/Jeju_Island/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fmp/Jeju_Island/install/vehicle_launch:/home/fmp/Jeju_Island/install/vehicle_control:/home/fmp/Jeju_Island/install/erp_control_pkg:/opt/ros/humble /usr/bin/cmake --install /home/fmp/Jeju_Island/build/rplidar_ros
