[0.254s] Invoking command in '/home/fmp/Jeju_Island/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fmp/Jeju_Island/build/usb_cam -- -j4 -l4
[0.600s] [ 14%] Built target usb_cam_node_exe
[0.632s] [ 28%] Built target gtest
[0.647s] [ 42%] Built target usb_cam
[0.648s] [ 57%] Built target gtest_main
[0.773s] [ 71%] Built target test_usb_cam_utils
[0.806s] [ 85%] Built target usb_cam_node
[0.816s] [100%] Built target test_pixel_formats
[1.594s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/local_setup.bash
[1.609s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/local_setup.sh
[1.609s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/local_setup.zsh
[1.609s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/local_setup.dsv
[1.623s] -- Symlinking: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/package.dsv
[1.632s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[1.632s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
[1.632s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
[1.632s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
[1.633s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
[1.633s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
[1.637s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/cmake/usb_camConfig-version.cmake
[1.637s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/package.xml
[1.638s] Invoked command in '/home/fmp/Jeju_Island/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fmp/Jeju_Island/build/usb_cam
