[0.076s] Invoking command in '/home/fmp/Jeju_Island/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fmp/Jeju_Island/build/rplidar_ros -- -j4 -l4
[0.391s] [  5%] Built target rplidar_client
[0.478s] [ 52%] Built target rplidar_node
[0.490s] [100%] Built target rplidar_composition
[0.654s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[0.655s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[0.655s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[0.655s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[0.656s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[0.656s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[0.657s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[0.657s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[0.658s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[0.658s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[0.658s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[0.659s] -- Symlinking: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/package.dsv
[0.690s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[0.691s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.692s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.693s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[0.695s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[0.695s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/package.xml
[0.700s] Invoked command in '/home/fmp/Jeju_Island/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fmp/Jeju_Island/build/rplidar_ros
