[2.260s] Invoking command in '/home/fmp/Jeju_Island/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fmp/Jeju_Island/install/erp_mini_driver:/home/fmp/Jeju_Island/install/vehicle_launch:/home/fmp/Jeju_Island/install/vehicle_control:/home/fmp/Jeju_Island/install/erp_control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/fmp/Jeju_Island/build/rplidar_ros -- -j4 -l4
[3.082s] [ 47%] Built target rplidar_node
[3.434s] [ 52%] Built target rplidar_client
[4.003s] [100%] Built target rplidar_composition
[4.490s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[4.500s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[4.501s] -- Symlinking: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/package.dsv
[4.666s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[4.692s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[4.693s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[4.694s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[4.694s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[4.704s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/package.xml
[4.725s] Invoked command in '/home/fmp/Jeju_Island/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fmp/Jeju_Island/install/erp_mini_driver:/home/fmp/Jeju_Island/install/vehicle_launch:/home/fmp/Jeju_Island/install/vehicle_control:/home/fmp/Jeju_Island/install/erp_control_pkg:/opt/ros/humble /usr/bin/cmake --install /home/fmp/Jeju_Island/build/rplidar_ros
