[0.093s] Invoking command in '/home/fmp/Jeju_Island/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fmp/Jeju_Island/install/vehicle_control:/home/fmp/Jeju_Island/install/erp_control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/fmp/Jeju_Island/build/usb_cam -- -j4 -l4
[0.684s] [ 14%] Built target usb_cam_node_exe
[0.685s] [ 28%] Built target usb_cam
[0.722s] [ 42%] Built target gtest_main
[0.879s] [ 57%] Built target usb_cam_node
[0.902s] [ 71%] Built target gtest
[1.109s] [ 85%] Built target test_pixel_formats
[1.119s] [100%] Built target test_usb_cam_utils
[2.711s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/environment/ament_prefix_path.sh
[2.712s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
[2.717s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/environment/path.sh
[2.719s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/environment/path.dsv
[2.721s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/local_setup.bash
[2.722s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/local_setup.sh
[2.763s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/local_setup.zsh
[2.764s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/local_setup.dsv
[2.772s] -- Symlinking: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/package.dsv
[2.909s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[2.912s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
[2.915s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
[2.917s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
[2.918s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
[2.919s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
[2.919s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/cmake/usb_camConfig-version.cmake
[2.925s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/usb_cam/share/usb_cam/package.xml
[3.078s] Invoked command in '/home/fmp/Jeju_Island/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fmp/Jeju_Island/install/vehicle_control:/home/fmp/Jeju_Island/install/erp_control_pkg:/opt/ros/humble /usr/bin/cmake --install /home/fmp/Jeju_Island/build/usb_cam
